seed,fold,grid_id
21,0,2
21,0,6
21,0,9
21,0,17
21,0,20
21,0,37
21,0,40
21,0,52
21,0,55
21,0,60
21,0,62
21,0,70
21,0,77
21,0,79
21,0,85
21,0,87
21,0,97
21,0,101
21,0,106
21,0,108
21,0,111
21,0,114
21,0,115
21,0,123
21,0,129
21,0,138
21,0,140
21,0,141
21,0,142
21,0,145
21,0,147
21,0,151
21,0,159
21,0,166
21,0,168
21,0,170
21,0,174
21,0,176
21,0,177
21,0,192
21,0,196
21,0,213
21,0,215
21,0,220
21,0,226
21,0,227
21,0,230
21,1,7
21,1,13
21,1,14
21,1,19
21,1,21
21,1,22
21,1,23
21,1,26
21,1,42
21,1,43
21,1,44
21,1,45
21,1,54
21,1,75
21,1,83
21,1,88
21,1,91
21,1,93
21,1,95
21,1,102
21,1,104
21,1,105
21,1,116
21,1,130
21,1,131
21,1,135
21,1,143
21,1,149
21,1,152
21,1,154
21,1,156
21,1,157
21,1,158
21,1,167
21,1,175
21,1,182
21,1,185
21,1,193
21,1,194
21,1,195
21,1,214
21,1,219
21,1,221
21,1,222
21,1,223
21,1,224
21,1,233
21,2,0
21,2,3
21,2,10
21,2,11
21,2,16
21,2,29
21,2,34
21,2,36
21,2,38
21,2,41
21,2,46
21,2,49
21,2,65
21,2,67
21,2,68
21,2,73
21,2,78
21,2,81
21,2,89
21,2,92
21,2,94
21,2,99
21,2,117
21,2,124
21,2,125
21,2,127
21,2,136
21,2,139
21,2,146
21,2,150
21,2,162
21,2,164
21,2,165
21,2,171
21,2,180
21,2,186
21,2,187
21,2,189
21,2,190
21,2,199
21,2,203
21,2,205
21,2,208
21,2,211
21,2,218
21,2,225
21,2,231
21,3,1
21,3,8
21,3,24
21,3,25
21,3,27
21,3,30
21,3,31
21,3,32
21,3,33
21,3,39
21,3,47
21,3,51
21,3,57
21,3,58
21,3,63
21,3,64
21,3,66
21,3,69
21,3,71
21,3,74
21,3,76
21,3,86
21,3,96
21,3,103
21,3,107
21,3,113
21,3,118
21,3,121
21,3,126
21,3,128
21,3,132
21,3,144
21,3,153
21,3,155
21,3,160
21,3,173
21,3,178
21,3,179
21,3,181
21,3,183
21,3,197
21,3,200
21,3,206
21,3,210
21,3,212
21,3,217
21,3,232
21,4,4
21,4,5
21,4,12
21,4,15
21,4,18
21,4,28
21,4,35
21,4,48
21,4,50
21,4,53
21,4,56
21,4,59
21,4,61
21,4,72
21,4,80
21,4,82
21,4,84
21,4,90
21,4,98
21,4,100
21,4,109
21,4,110
21,4,112
21,4,119
21,4,120
21,4,122
21,4,133
21,4,134
21,4,137
21,4,148
21,4,161
21,4,163
21,4,169
21,4,172
21,4,184
21,4,188
21,4,191
21,4,198
21,4,201
21,4,202
21,4,204
21,4,207
21,4,209
21,4,216
21,4,228
21,4,229
42,0,9
42,0,10
42,0,15
42,0,16
42,0,18
42,0,19
42,0,24
42,0,25
42,0,30
42,0,45
42,0,55
42,0,60
42,0,66
42,0,69
42,0,82
42,0,84
42,0,86
42,0,93
42,0,95
42,0,109
42,0,112
42,0,124
42,0,125
42,0,127
42,0,139
42,0,144
42,0,146
42,0,147
42,0,156
42,0,161
42,0,164
42,0,170
42,0,177
42,0,180
42,0,183
42,0,196
42,0,199
42,0,201
42,0,203
42,0,206
42,0,208
42,0,213
42,0,220
42,0,224
42,0,225
42,0,227
42,0,229
42,1,5
42,1,12
42,1,28
42,1,29
42,1,31
42,1,35
42,1,38
42,1,42
42,1,51
42,1,56
42,1,65
42,1,67
42,1,68
42,1,73
42,1,75
42,1,76
42,1,79
42,1,96
42,1,97
42,1,104
42,1,108
42,1,111
42,1,113
42,1,114
42,1,117
42,1,119
42,1,120
42,1,126
42,1,135
42,1,138
42,1,141
42,1,148
42,1,152
42,1,155
42,1,158
42,1,162
42,1,168
42,1,171
42,1,172
42,1,184
42,1,185
42,1,198
42,1,209
42,1,217
42,1,218
42,1,221
42,1,231
42,2,0
42,2,2
42,2,4
42,2,6
42,2,11
42,2,22
42,2,26
42,2,27
42,2,32
42,2,33
42,2,36
42,2,41
42,2,46
42,2,61
42,2,62
42,2,64
42,2,70
42,2,77
42,2,78
42,2,85
42,2,90
42,2,98
42,2,100
42,2,101
42,2,115
42,2,118
42,2,122
42,2,128
42,2,132
42,2,136
42,2,137
42,2,140
42,2,142
42,2,143
42,2,153
42,2,154
42,2,165
42,2,167
42,2,175
42,2,178
42,2,181
42,2,182
42,2,186
42,2,192
42,2,215
42,2,223
42,2,228
42,3,3
42,3,7
42,3,8
42,3,13
42,3,17
42,3,23
42,3,34
42,3,39
42,3,40
42,3,43
42,3,44
42,3,47
42,3,49
42,3,53
42,3,59
42,3,63
42,3,72
42,3,80
42,3,81
42,3,83
42,3,89
42,3,91
42,3,94
42,3,105
42,3,110
42,3,123
42,3,131
42,3,133
42,3,134
42,3,145
42,3,150
42,3,159
42,3,163
42,3,166
42,3,173
42,3,176
42,3,190
42,3,195
42,3,197
42,3,200
42,3,204
42,3,207
42,3,211
42,3,212
42,3,216
42,3,222
42,3,232
42,4,1
42,4,14
42,4,20
42,4,21
42,4,37
42,4,48
42,4,50
42,4,52
42,4,54
42,4,57
42,4,58
42,4,71
42,4,74
42,4,87
42,4,88
42,4,92
42,4,99
42,4,102
42,4,103
42,4,106
42,4,107
42,4,116
42,4,121
42,4,129
42,4,130
42,4,149
42,4,151
42,4,157
42,4,160
42,4,169
42,4,174
42,4,179
42,4,187
42,4,188
42,4,189
42,4,191
42,4,193
42,4,194
42,4,202
42,4,205
42,4,210
42,4,214
42,4,219
42,4,226
42,4,230
42,4,233
123,0,4
123,0,19
123,0,20
123,0,21
123,0,23
123,0,24
123,0,31
123,0,33
123,0,37
123,0,42
123,0,52
123,0,53
123,0,61
123,0,62
123,0,71
123,0,72
123,0,79
123,0,80
123,0,81
123,0,82
123,0,85
123,0,91
123,0,108
123,0,112
123,0,114
123,0,119
123,0,120
123,0,122
123,0,125
123,0,128
123,0,133
123,0,137
123,0,151
123,0,156
123,0,161
123,0,165
123,0,167
123,0,175
123,0,178
123,0,185
123,0,193
123,0,201
123,0,202
123,0,216
123,0,217
123,0,218
123,0,230
123,1,8
123,1,10
123,1,11
123,1,26
123,1,36
123,1,41
123,1,50
123,1,54
123,1,63
123,1,77
123,1,89
123,1,90
123,1,95
123,1,100
123,1,130
123,1,132
123,1,136
123,1,140
123,1,141
123,1,142
123,1,144
123,1,145
123,1,150
123,1,152
123,1,160
123,1,171
123,1,177
123,1,179
123,1,181
123,1,187
123,1,188
123,1,191
123,1,192
123,1,196
123,1,197
123,1,198
123,1,200
123,1,204
123,1,205
123,1,206
123,1,210
123,1,212
123,1,215
123,1,221
123,1,224
123,1,225
123,1,228
123,2,0
123,2,5
123,2,6
123,2,7
123,2,9
123,2,13
123,2,16
123,2,27
123,2,28
123,2,29
123,2,30
123,2,35
123,2,38
123,2,40
123,2,44
123,2,45
123,2,46
123,2,59
123,2,60
123,2,65
123,2,74
123,2,87
123,2,88
123,2,93
123,2,104
123,2,107
123,2,110
123,2,116
123,2,121
123,2,127
123,2,147
123,2,149
123,2,157
123,2,159
123,2,166
123,2,169
123,2,172
123,2,182
123,2,183
123,2,184
123,2,190
123,2,194
123,2,199
123,2,209
123,2,211
123,2,213
123,2,223
123,3,1
123,3,3
123,3,12
123,3,14
123,3,15
123,3,18
123,3,22
123,3,25
123,3,34
123,3,43
123,3,48
123,3,51
123,3,56
123,3,58
123,3,64
123,3,67
123,3,69
123,3,70
123,3,75
123,3,76
123,3,86
123,3,94
123,3,101
123,3,103
123,3,115
123,3,117
123,3,129
123,3,131
123,3,134
123,3,138
123,3,139
123,3,143
123,3,146
123,3,148
123,3,154
123,3,155
123,3,158
123,3,162
123,3,163
123,3,168
123,3,170
123,3,173
123,3,186
123,3,207
123,3,226
123,3,229
123,3,233
123,4,2
123,4,17
123,4,32
123,4,39
123,4,47
123,4,49
123,4,55
123,4,57
123,4,66
123,4,68
123,4,73
123,4,78
123,4,83
123,4,84
123,4,92
123,4,96
123,4,97
123,4,98
123,4,99
123,4,102
123,4,105
123,4,106
123,4,109
123,4,111
123,4,113
123,4,118
123,4,123
123,4,124
123,4,126
123,4,135
123,4,153
123,4,164
123,4,174
123,4,176
123,4,180
123,4,189
123,4,195
123,4,203
123,4,208
123,4,214
123,4,219
123,4,220
123,4,222
123,4,227
123,4,231
123,4,232
2026,0,5
2026,0,6
2026,0,12
2026,0,15
2026,0,24
2026,0,34
2026,0,37
2026,0,42
2026,0,44
2026,0,46
2026,0,52
2026,0,56
2026,0,65
2026,0,71
2026,0,82
2026,0,84
2026,0,94
2026,0,100
2026,0,104
2026,0,110
2026,0,115
2026,0,117
2026,0,120
2026,0,121
2026,0,122
2026,0,125
2026,0,127
2026,0,133
2026,0,136
2026,0,138
2026,0,145
2026,0,149
2026,0,174
2026,0,177
2026,0,183
2026,0,187
2026,0,190
2026,0,198
2026,0,199
2026,0,215
2026,0,216
2026,0,217
2026,0,220
2026,0,221
2026,0,222
2026,0,227
2026,0,228
2026,1,4
2026,1,11
2026,1,18
2026,1,23
2026,1,30
2026,1,31
2026,1,41
2026,1,45
2026,1,53
2026,1,54
2026,1,57
2026,1,76
2026,1,80
2026,1,88
2026,1,99
2026,1,102
2026,1,106
2026,1,107
2026,1,114
2026,1,119
2026,1,123
2026,1,126
2026,1,131
2026,1,143
2026,1,144
2026,1,153
2026,1,154
2026,1,155
2026,1,162
2026,1,167
2026,1,171
2026,1,172
2026,1,175
2026,1,178
2026,1,185
2026,1,188
2026,1,191
2026,1,194
2026,1,195
2026,1,202
2026,1,203
2026,1,208
2026,1,213
2026,1,224
2026,1,231
2026,1,232
2026,1,233
2026,2,0
2026,2,8
2026,2,9
2026,2,10
2026,2,16
2026,2,39
2026,2,50
2026,2,59
2026,2,62
2026,2,63
2026,2,72
2026,2,74
2026,2,81
2026,2,83
2026,2,86
2026,2,87
2026,2,90
2026,2,91
2026,2,92
2026,2,93
2026,2,97
2026,2,98
2026,2,118
2026,2,124
2026,2,128
2026,2,129
2026,2,132
2026,2,141
2026,2,146
2026,2,147
2026,2,150
2026,2,151
2026,2,158
2026,2,160
2026,2,163
2026,2,166
2026,2,173
2026,2,176
2026,2,181
2026,2,186
2026,2,189
2026,2,196
2026,2,207
2026,2,210
2026,2,218
2026,2,223
2026,2,225
2026,3,2
2026,3,13
2026,3,14
2026,3,19
2026,3,20
2026,3,21
2026,3,22
2026,3,32
2026,3,33
2026,3,35
2026,3,43
2026,3,49
2026,3,51
2026,3,55
2026,3,58
2026,3,61
2026,3,64
2026,3,66
2026,3,67
2026,3,69
2026,3,73
2026,3,75
2026,3,78
2026,3,79
2026,3,85
2026,3,89
2026,3,101
2026,3,103
2026,3,108
2026,3,109
2026,3,113
2026,3,139
2026,3,140
2026,3,142
2026,3,159
2026,3,164
2026,3,168
2026,3,169
2026,3,170
2026,3,180
2026,3,193
2026,3,200
2026,3,206
2026,3,209
2026,3,211
2026,3,214
2026,3,230
2026,4,1
2026,4,3
2026,4,7
2026,4,17
2026,4,25
2026,4,26
2026,4,27
2026,4,28
2026,4,29
2026,4,36
2026,4,38
2026,4,40
2026,4,47
2026,4,48
2026,4,60
2026,4,68
2026,4,70
2026,4,77
2026,4,95
2026,4,96
2026,4,105
2026,4,111
2026,4,112
2026,4,116
2026,4,130
2026,4,134
2026,4,135
2026,4,137
2026,4,148
2026,4,152
2026,4,156
2026,4,157
2026,4,161
2026,4,165
2026,4,179
2026,4,182
2026,4,184
2026,4,192
2026,4,197
2026,4,201
2026,4,204
2026,4,205
2026,4,212
2026,4,219
2026,4,226
2026,4,229
